user_id,user_x,user_y,user_floor,team,feedback,room_x,room_y,room_floor,prompt_type,prompt_description,tasks_performed_day,team_prompts,goalsetting,date_time,classification
99,86.0,20.34,3,7,1,70,30,4,task,disable_heating,0,-1,0.0,2021-01-01 08:00:00,1
99,86.0,20.34,3,7,1,50,30,4,task,enable_airco,1,-1,0.0,2021-01-01 08:10:00,0
1,44.98,18.6,0,0,1,50,30,4,task,enable_airco,0,0,0.0,2021-01-01 08:13:00,1
77,37.95,27.67,1,2,1,50,10,4,task,enable_airco,0,0,0.0,2021-01-01 08:20:00,1
49,86.45,26.42,2,5,0,70,30,6,question,check_window,0,-1,0.0,2021-01-01 08:30:00,0
89,3.03,4.75,4,8,0,70,30,6,question,check_window,0,0,0.0,2021-01-01 08:33:00,0
84,20.19,21.52,5,10,0,70,30,6,question,check_window,0,0,0.0,2021-01-01 08:36:00,0
29,47.93,6.94,5,10,0,70,30,6,question,check_window,0,0,0.0,2021-01-01 08:39:00,1
14,83.74,33.95,7,15,1,30,30,2,task,disable_airco,0,-1,0.0,2021-01-01 08:40:00,0
7,88.18,0.14,7,15,0,30,30,2,task,disable_airco,0,-1,0.0,2021-01-01 08:43:00,0
12,72.79,30.43,0,1,0,30,30,2,task,disable_airco,0,-1,0.0,2021-01-01 08:46:00,0
30,65.87,5.73,0,1,1,30,30,2,task,disable_airco,0,-1,0.0,2021-01-01 08:49:00,1
45,74.53,24.19,7,15,0,50,10,3,task,enable_airco,0,-1,0.0,2021-01-01 08:50:00,0
37,46.21,11.16,1,2,1,50,10,3,task,enable_airco,0,1,0.0006641760066417601,2021-01-01 08:53:00,0
16,29.93,32.36,0,0,0,50,10,3,task,enable_airco,0,1,0.0006641760066417601,2021-01-01 08:56:00,0
68,74.82,6.5,2,5,1,50,10,3,task,enable_airco,0,-1,0.0,2021-01-01 08:59:00,1
3,83.96,17.89,3,7,0,50,30,1,task,disable_lightning,0,-1,0.0,2021-01-01 09:00:00,0
53,84.35,21.46,3,7,1,50,30,1,task,disable_lightning,0,-1,0.0,2021-01-01 09:03:00,1
96,59.88,9.94,2,5,0,30,10,5,task,open_window,0,-1,0.0,2021-01-01 09:10:00,0
3,83.96,17.89,3,7,0,30,10,5,task,open_window,1,-1,0.0,2021-01-01 09:13:00,0
99,86.0,20.34,3,7,1,30,10,5,task,open_window,2,-1,0.0,2021-01-01 09:16:00,0
76,98.14,17.28,1,3,1,30,10,5,task,open_window,0,-1,0.0,2021-01-01 09:19:00,0
62,78.91,37.37,1,3,0,30,10,5,task,open_window,0,-1,0.0,2021-01-01 09:22:00,0
