user_id,user_x,user_y,user_floor,user_weight,team,feedback,room_x,room_y,room_floor,prompt_type,prompt_description,prompt_weight,tasks_performed_day,team_prompts,goalsetting,date_time,total_weight
99,86.0,20.34,3,0.4,7,1,70,30,4,task,disable_heating,0.2,0,-1,0.0,2021-01-01 08:00:00,0.5065037675033252
99,86.0,20.34,3,0.4,7,1,50,30,4,task,enable_airco,0.25,1,-1,0.0,2021-01-01 08:10:00,0.44442692504792086
1,44.98,18.6,0,0.923,0,1,50,30,4,task,enable_airco,0.25,0,0,0.0,2021-01-01 08:13:00,0.5234521447170434
77,37.95,27.67,1,0.901,2,1,50,10,4,task,enable_airco,0.25,0,0,0.0,2021-01-01 08:20:00,0.5725061773750404
49,86.45,26.42,2,0.126,5,0,70,30,6,question,check_window,0.1,0,-1,0.0,2021-01-01 08:30:00,0.3007983740696866
89,3.03,4.75,4,0.324,8,0,70,30,6,question,check_window,0.1,0,0,0.0,2021-01-01 08:33:00,0.4258786138544967
84,20.19,21.52,5,0.033,10,0,70,30,6,question,check_window,0.1,0,0,0.0,2021-01-01 08:36:00,0.3880571750397484
29,47.93,6.94,5,0.838,10,0,70,30,6,question,check_window,0.1,0,0,0.0,2021-01-01 08:39:00,0.7241428263226375
14,83.74,33.95,7,0.749,15,1,30,30,2,task,disable_airco,0.25,0,-1,0.0,2021-01-01 08:40:00,0.3391905625148764
7,88.18,0.14,7,0.268,15,0,30,30,2,task,disable_airco,0.25,0,-1,0.0,2021-01-01 08:43:00,0.2167478149226595
12,72.79,30.43,0,0.085,1,0,30,30,2,task,disable_airco,0.25,0,-1,0.0,2021-01-01 08:46:00,0.2855069243493187
30,65.87,5.73,0,0.819,1,1,30,30,2,task,disable_airco,0.25,0,-1,0.0,2021-01-01 08:49:00,0.525817377725141
45,74.53,24.19,7,0.062,15,0,50,10,3,task,enable_airco,0.25,0,-1,0.0,2021-01-01 08:50:00,0.22986713916587725
37,46.21,11.16,1,0.092,2,1,50,10,3,task,enable_airco,0.25,0,1,0.0006641760066417601,2021-01-01 08:53:00,0.3823559656330275
16,29.93,32.36,0,0.572,0,0,50,10,3,task,enable_airco,0.25,0,1,0.0006641760066417601,2021-01-01 08:56:00,0.4212848231152475
68,74.82,6.5,2,0.714,5,1,50,10,3,task,enable_airco,0.25,0,-1,0.0,2021-01-01 08:59:00,0.5723810618916426
3,83.96,17.89,3,0.234,7,0,50,30,1,task,disable_lightning,0.15,0,-1,0.0,2021-01-01 09:00:00,0.37438070622443825
53,84.35,21.46,3,0.765,7,1,50,30,1,task,disable_lightning,0.15,0,-1,0.0,2021-01-01 09:03:00,0.5900078999135447
96,59.88,9.94,2,0.319,5,0,30,10,5,task,open_window,0.2,0,-1,0.0,2021-01-01 09:10:00,0.34293341643525294
3,83.96,17.89,3,0.234,7,0,30,10,5,task,open_window,0.2,1,-1,0.0,2021-01-01 09:13:00,0.32919510850521533
99,86.0,20.34,3,0.4,7,1,30,10,5,task,open_window,0.2,2,-1,0.0,2021-01-01 09:16:00,0.39987026349020854
76,98.14,17.28,1,0.271,3,1,30,10,5,task,open_window,0.2,0,-1,0.0,2021-01-01 09:19:00,0.29065201432120025
62,78.91,37.37,1,0.866,3,0,30,10,5,task,open_window,0.2,0,-1,0.0,2021-01-01 09:22:00,0.40124412279952526
65,87.2,20.02,6,0.649,13,1,30,10,5,task,open_window,0.2,0,-1,0.0,2021-01-01 09:25:00,0.5397448751106375
72,38.27,34.99,4,0.728,8,1,50,30,1,question,check_heating,0.1,0,0,0.0,2021-01-01 09:20:00,0.6376273358349975
18,45.51,4.61,2,0.652,4,0,70,30,1,task,disable_airco,0.25,0,0,0.0,2021-01-01 09:30:00,0.5378340108480715
11,2.98,26.73,3,0.648,6,0,30,30,7,task,disable_heating,0.2,0,0,0.0,2021-01-01 09:40:00,0.4196970196916871
92,97.69,23.86,7,0.77,15,1,30,30,7,task,disable_heating,0.2,0,-1,0.0,2021-01-01 09:43:00,0.6168928381003321
27,7.16,26.17,0,0.953,0,1,70,10,5,task,open_window,0.2,0,1,0.0006641760066417601,2021-01-01 09:50:00,0.4314466453320712
83,93.36,34.91,6,0.34,13,1,70,10,5,task,open_window,0.2,0,-1,0.0,2021-01-01 09:53:00,0.4666628987132175
51,95.98,11.89,3,0.144,7,1,70,10,5,task,open_window,0.2,0,-1,0.0,2021-01-01 09:56:00,0.3684060422167831
50,44.22,20.2,3,0.487,6,0,70,10,5,task,open_window,0.2,0,0,0.0,2021-01-01 09:59:00,0.47688659909439923
32,5.44,1.27,7,0.382,14,1,70,10,5,task,open_window,0.2,0,0,0.0,2021-01-01 10:02:00,0.44240381104995735
89,3.03,4.75,4,0.324,8,0,70,10,5,task,open_window,0.2,1,1,0.0006641760066417601,2021-01-01 10:05:00,0.4143340161396463
96,59.88,9.94,2,0.319,5,0,70,10,5,task,open_window,0.2,1,-1,0.0,2021-01-01 10:08:00,0.3525892176361973
80,42.3,27.06,4,0.184,8,1,70,10,5,task,open_window,0.2,0,1,0.0006641760066417601,2021-01-01 10:11:00,0.45538511786170216
72,38.27,34.99,4,0.728,8,1,70,10,5,task,open_window,0.2,1,1,0.0006641760066417601,2021-01-01 10:14:00,0.6385127554620246
84,20.19,21.52,5,0.033,10,0,70,10,7,task,turn_off_device,0.15,1,1,0.0006641760066417601,2021-01-01 10:00:00,0.3249664528539727
32,5.44,1.27,7,0.382,14,1,70,10,7,task,turn_off_device,0.15,1,0,0.0,2021-01-01 10:03:00,0.5559604789293752
58,87.75,9.58,5,0.846,11,1,50,10,0,task,disable_airco,0.25,0,-1,0.0,2021-01-01 10:10:00,0.3732766604445856
85,29.52,2.73,6,0.761,12,0,50,10,0,task,disable_airco,0.25,0,0,0.0,2021-01-01 10:13:00,0.31497483150688443
21,97.01,37.2,2,0.629,5,0,50,10,0,task,disable_airco,0.25,0,-1,0.0,2021-01-01 10:16:00,0.41596782474705246
12,72.79,30.43,0,0.085,1,0,50,10,0,task,disable_airco,0.25,1,-1,0.0,2021-01-01 10:19:00,0.34825818042609313
48,77.91,2.37,0,0.64,1,0,50,10,0,task,disable_airco,0.25,0,-1,0.0,2021-01-01 10:22:00,0.5393804820529169
33,66.1,6.62,3,0.076,7,1,90,20,6,task,open_window,0.2,0,-1,0.0,2021-01-01 10:20:00,0.3096353476869372
87,25.74,14.33,6,0.039,12,1,90,20,6,task,open_window,0.2,0,0,0.0,2021-01-01 10:23:00,0.40211561784186634
